Water Color and Algae,,,,Flow Conditions,,Time and Date,,,,,,,,
Owen Park,Outlet,Turbid Brown,NA,,No Water,10:18 AM,7/16/24,,,,,,,
Owen Park,Inlet,Turbid Brown,NA,,,10:18 AM,7/16/24,,,,,,,
Dobson A8,Sampling Area,Clear Water,Floating Leaves (20%),,,10:47 AM,7/16/24,,,,,,,
Dobson A8,Outlet,Clear Water,Floating Leaves (100%),,Still Water,10:47 AM,7/16/24,,,,,,,
Dobson A8,Inlet,Clear Water,NA,,,10:47 AM,7/16/24,,,,,,,
Midtown Park,Sampling Area,Clear Water,Floating Leaves (10%),,,11:09 AM,7/16/24,,,,,,,
Midtown Park,Outlet,Clear Water,Floating Leaves (100%),,No Water,11:09 AM,7/16/24,,,,,,,
Midtown Park,Inlet,Clear Water,Floating Leaves (100%),,,11:09 AM,7/16/24,,,,,,,
Elver Park ,Sampling Area,Turbid Brown,Floating Leaves (5%),,,11:32 AM,7/16/24,,,,,,,
Elver Park ,Outlet,Turbid Brown,Floating Leaves (100%),,Flowing Water,11:32 AM,7/16/24,,,,,,,
Elver Park ,Inlet,Turbid Brown,Floating Leaves (80%),,,11:32 AM,7/16/24,,,,,,,
Greentree Park,Sampling Area,Clear Water,Floating Leaves (5%),,,11:59 AM,7/16/24,,,,,,,
Greentree Park,Outlet,Clear Water,Floating Leaves (100%),,Flowing Water,11:59 AM,7/16/24,,,,,,,
Greentree Park,Inlet,Clear Water,Floating Leaves (100%),,,11:59 AM,7/16/24,,,,,,,
Marion-Dunn,Sampling Area,Clear Water,NA,,,12:53 PM,7/16/24,,,,,,,
Marion-Dunn,Outlet,Clear Water,NA,,,12:53 PM,7/16/24,,,,,,,
Marion-Dunn,Inlet,Clear Water,NA,,,12:53 PM,7/16/24,,,,,,,
Manitou Pond,Sampling Area,Turbid Green,NA,,,1:08 PM,7/16/24,,,,,,,
Manitou Pond,Outlet,Turbid Green,NA,,Flowing Water,1:08 PM,7/16/24,,,,,,,
Manitou Pond,Inlet,Turbid Green,NA,,,1:08 PM,7/16/24,,,,,,,
Mad City ,Sampling Area,Clear Water,,,,2:02 PM,7/16/24,,,,,,,
Mad City ,Outlet,Clear Water,,,,2:02 PM,7/16/24,,,,,,,
Mad City ,Inlet,Clear Water,,,,2:02 PM,7/16/24,,,,,,,
Baxter Park,Sampling Area,Clear Water,NA,,,2:44 PM,7/16/24,,,,,,,
Baxter Park,Outlet,Clear Water,NA,,,2:44 PM,7/16/24,,,,,,,
Baxter Park,Inlet,Clear Water,NA,,,2:44 PM,7/16/24,,,,,,,
Dobson A22,Sampling Area,Clear Water,SS (50%)   ,,,3:15 PM,7/16/24,,,,,,,
Dobson A22,Outlet,Clear Water,NA,,No Water,3:15 PM,7/16/24,,,,,,,
Dobson A22,Inlet,Clear Water,NA,,,3:15 PM,7/16/24,,,,,,,
Dobson A5,Sampling Area,Turbid Brown,SS (2%),,,3:38 PM,7/16/24,,,,,,,
Dobson A5,Outlet,Turbid Brown,SS (10%),,Flowing Water,3:38 PM,7/16/24,,,,,,,
Dobson A5,Inlet,Turbid Brown,NA,,,3:38 PM,7/16/24,,,,,,,
Dobson A4,Sampling Area,Turbid Green,NA,,,3:58 PM,7/16/24,,,,,,,
Dobson A4,Outlet,Turbid Green,NA,,,3:58 PM,7/16/24,,,,,,,
Dobson A4,Inlet,Turbid Green,NA,,,3:58 PM,7/16/24,,,,,,,
Door Creek,Sampling Area,Turbid Brown,SS (10%),,,4:15 PM,7/16/24,,,,,,,
Door Creek,Outlet,Turbid Brown,SS (100%),,,4:15 PM,7/16/24,,,,,,,
Door Creek,Inlet,Turbid Brown,SS (100%),,,4:15 PM,7/16/24,,,,,,,
Commerical Ave,Sampling Area,Clear Water,NA,,,4:45 PM,7/16/24,,,,,,,
Commerical Ave,Outlet,Clear Water,NA,,,4:45 PM,7/16/24,,,,,,,
Commerical Ave,Inlet,Clear Water,NA,,,4:45 PM,7/16/24,,,,,,,
Pond Name,,Water Color,% Algae and cover type,Flow (sec/L),Water Conditions,Time,Date,,,,,,,
Marion-Dunn,Sampling Area,Turbid Brown,NA,,,1:02 PM,7/19/24,,,,,,,
Marion-Dunn,Outlet,Turbid Brown,NA,,No Water,1:02 PM,7/19/24,,,,,,,
Marion-Dunn,Inlet,Turbid Brown,NA,,,1:02 PM,7/19/24,,,,,,,
Manitou Pond,Sampling Area,Turbid Green,NA,,,1:55 PM,7/19/24,,,,,,,
Manitou Pond,Outlet,Turbid Green,NA,,Flowing Water,1:55 PM,7/19/24,,,,,,,
Manitou Pond,Inlet,Turbid Green,NA,,,1:55 PM,7/19/24,,,,,,,
Dobson A5,Sampling Area,Turbid Brown,NA,,,3:17 PM,7/19/24,,,,,,,
Dobson A5,Outlet,Turbid Brown,NA,,Flowing Water,3:17 PM,7/19/24,,,,,,,
Dobson A5,Inlet,Turbid Brown,NA,,,3:17 PM,7/19/24,,,,,,,
Pond Name,,Water Color,% Algae and cover type,Flow (sec/L),Water Conditions,Time,Date,,,,,,,
Lot 60,Sampling Area,Clear Water,,,,8:35 AM,7/24/24,,,,,,,
Lot 60,Outlet,Clear Water,,,Still Water,8:35 AM,7/24/24,,,,,,,
Lot 60,Inlet,Clear Water,,,,8:35 AM,7/24/24,,,,,,,
Hospital Pond,Sampling Area,Clear Water,"Lilypads (10%), SS (5%)",,,8:52 AM,7/24/24,,,,,,,
Hospital Pond,Outlet,Clear Water,"Lilypads (50%), SS (20%)",,Still Water,8:52 AM,7/24/24,*All inlets/outlets submerged,,,,,,
Hospital Pond,Inlet,Clear Water,Lilypads (50%),,,8:52 AM,7/24/24,,,,,,,
Garner Park,Sampling Area,Clear Water,SS (20%),,,9:30 AM,7/24/24,,,,,,,
Garner Park,Outlet,Clear Water,SS (100%),0.5,Flowing Water,9:30 AM,7/24/24,,,,,,,
Garner Park,Inlet,Clear Water,SS (70%),,,9:30 AM,7/24/24,,,,,,,
Dobson A7,Sampling Area,Turbid Brown,NA,,,9:54 AM,7/24/24,,,,,,,
Dobson A7,Outlet,Turbid Brown,NA,5.414,Flowing Water,9:54 AM,7/24/24,"*Took simple velocity measurements, estimate time in seconds to get 11'2""",,,,,,
Dobson A7,Inlet,Turbid Brown,NA,,,9:54 AM,7/24/24,,,,,,,
Owen Park,Sampling Area,Turbid Brown,Lilypads (50%),,,10:19 AM,7/24/24,,,,,,,
Owen Park,Outlet,Turbid Brown,NA,,No Water,10:19 AM,7/24/24,,,,,,,
Owen Park,Inlet,Turbid Brown,NA,,,10:19 AM,7/24/24,,,,,,,
Dobson A8,Sampling Area,Clear Water,Floating Leaves (20%),,,10:43 AM,7/24/24,,,,,,,
Dobson A8,Outlet,Clear Water,Floating Leaves (100%),,Flowing Water,10:43 AM,7/24/24,,,,,,,
Dobson A8,Inlet,Clear Water,,,,10:43 AM,7/24/24,,,,,,,
Midtown Park,Sampling Area,Turbid Brown,Floating Leaves (10%),,,11:07 AM,7/24/24,,,,,,,
Midtown Park,Outlet,Turbid Brown,Floating Leaves (100%),,Flowing Water,11:07 AM,7/24/24,,,,,,,
Midtown Park,Inlet,Turbid Brown,Floating Leaves (100%),,,11:07 AM,7/24/24,,,,,,,
Elver Park ,Sampling Area,Clear Water,Floating Leaves (10%),,,11:20 AM,7/24/24,,,,,,,
Elver Park ,Outlet,Clear Water,Floating Leaves (100%),,Flowing Water,11:20 AM,7/24/24,,,,,,,
Elver Park ,Inlet,Clear Water,Floating Leaves (30%),,,11:20 AM,7/24/24,,,,,,,
Greentree Park,Sampling Area,Clear Water,Floating Leaves (10%),,,11:45 AM,7/24/24,,,,,,,
Greentree Park,Outlet,Clear Water,Floating Leaves (50%),Very slowly,Flowing Water,11:45 AM,7/24/24,,,,,,,
Greentree Park,Inlet,Clear Water,NA,,,11:45 AM,7/24/24,,,,,,,
Marion-Dunn,Sampling Area,Clear Water,NA,,,12:27 PM,7/24/24,,,,,,,
Marion-Dunn,Outlet,Clear Water,NA,,Flowing Water,12:27 PM,7/24/24,"*Could hear flowing, didn't walk over to outlet",,,,,,
Marion-Dunn,Inlet,Clear Water,NA,,,12:27 PM,7/24/24,,,,,,,
Manitou Pond,Sampling Area,Turbid Green,NA,,,12:43 PM,7/24/24,,,,,,,
Manitou Pond,Outlet,Turbid Green,NA,,Flowing Water,12:43 PM,7/24/24,,,,,,,
Manitou Pond,Inlet,Turbid Green,NA,,,12:43 PM,7/24/24,,,,,,,
Mad City ,Sampling Area,Clear Water,SS (10%),,,1:08 PM,7/24/24,,,,,,,
Mad City ,Outlet,Clear Water,NA,,Flowing Water?,1:08 PM,7/24/24,*Saw stream in arb farther from the pond,,,,,,
Mad City ,Inlet,Clear Water,NA,,,1:08 PM,7/24/24,,,,,,,
Baxter Park,Sampling Area,Clear Water,NA,,,1:58 PM,7/24/24,,,,,,,
Baxter Park,Outlet,Clear Water,NA,,,1:58 PM,7/24/24,,,,,,,
Baxter Park,Inlet,Clear Water,NA,,,1:58 PM,7/24/24,,,,,,,
Dobson A22,Sampling Area,Clear Water,NA,,,2:24 PM,7/24/24,,,,,,,
Dobson A22,Outlet,Clear Water,NA,,No Water (at OL I usually check),2:24 PM,7/24/24,,,,,,,
Dobson A22,Inlet,Clear Water,NA,,,2:24 PM,7/24/24,,,,,,,
Dobson A5,Sampling Area,Clear Water,NA,,,2:41 PM,7/24/24,,,,,,,
Dobson A5,Outlet,Clear Water,NA,,Flowing Water,2:41 PM,7/24/24,,,,,,,
Dobson A5,Inlet,Clear Water,NA,,,2:41 PM,7/24/24,,,,,,,
Dobson A4,Sampling Area,Turbid Green,NA,,,3:12 PM,7/24/24,,,,,,,
Dobson A4,Outlet,Turbid Green,NA,,,3:12 PM,7/24/24,,,,,,,
Dobson A4,Inlet,Turbid Green,NA,,,3:12 PM,7/24/24,,,,,,,
Door Creek,Sampling Area,Clear Water,SS (50%)   ,,,3:30 PM,7/24/24,,,,,,,
Door Creek,Outlet,Clear Water,SS (100%),,,3:30 PM,7/24/24,,,,,,,
Door Creek,Inlet,Clear Water,SS (100%),,,3:30 PM,7/24/24,,,,,,,
Commerical Ave,Sampling Area,Turbid Brown,NA,,,3:58 PM,7/24/24,,,,,,,
Commerical Ave,Outlet,Turbid Brown,NA,,,3:58 PM,7/24/24,,,,,,,
Commerical Ave,Inlet,Turbid Brown,NA,,,3:58 PM,7/24/24,,,,,,,
Pond Name,,Water Color,% Algae and cover type,Flow (sec/L),Water Conditions,Time,Date,,,,,,,
Lot 60,Sampling Area,Turbid Brown,Duckweed (60%),,,8:27 AM,7/30/24,,,,,,,
Lot 60,Outlet,Turbid Brown,NA,,,8:27 AM,7/30/24,,,,,,,
Lot 60,Inlet,Turbid Brown,NA,,,8:27 AM,7/30/24,,,,,,,
Hospital Pond,Sampling Area,Turbid Brown,"SS (30%), LP (5%)",,,9:04 AM,7/30/24,,,,,,,
Hospital Pond,Outlet,Turbid Brown,SS (90%),,Still Water,9:04 AM,7/30/24,,,,,,,
Hospital Pond,Inlet,Turbid Brown,Lilypads (50%),,,9:04 AM,7/30/24,,,,,,,
Garner Park,Sampling Area,Clear Water,SS (20%),,,9:37 AM,7/30/24,,,,,,,
Garner Park,Outlet,Clear Water,SS (100%),,Flowing Water,9:37 AM,7/30/24,,,,,,,
Garner Park,Inlet,Clear Water,SS (50%)   ,,,9:37 AM,7/30/24,,,,,,,
Dobson A7,Sampling Area,Turbid Brown,NA,,,10:03 AM,7/30/24,,,,,,,
Dobson A7,Outlet,Turbid Brown,NA,,,10:03 AM,7/30/24,,,,,,,
Dobson A7,Inlet,Turbid Brown,NA,,,10:03 AM,7/30/24,,,,,,,
Owen Park,Sampling Area,Turbid Brown,Lilypads (60%),,,10:20 AM,7/30/24,,,,,,,
Owen Park,Outlet,Turbid Brown,NA,,No Water,10:20 AM,7/30/24,,,,,,,
Owen Park,Inlet,Turbid Brown,NA,,,10:20 AM,7/30/24,,,,,,,
Dobson A8,Sampling Area,Clear Water,Floating Leaves (30%),,,10:58 AM,7/30/24,,,,,,,
Dobson A8,Outlet,Clear Water,NA,,,10:58 AM,7/30/24,,,,,,,
Dobson A8,Inlet,Clear Water,NA,,,10:58 AM,7/30/24,,,,,,,
Midtown Park,Sampling Area,Clear Water,"SS (20%), Floating Leaves (10%)",,,11:12 AM,7/30/24,,,,,,,
Midtown Park,Outlet,Clear Water,Floating Leaves (100%),,,11:12 AM,7/30/24,,,,,,,
Midtown Park,Inlet,Clear Water,Floating Leaves (100%),,,11:12 AM,7/30/24,,,,,,,
Elver Park ,Sampling Area,Turbid Brown,Floating Leaves (10%),,,11:42 AM,7/30/24,,,,,,,
Elver Park ,Outlet,Turbid Brown,Floating Leaves (100%),,,11:42 AM,7/30/24,,,,,,,
Elver Park ,Inlet,Turbid Brown,Floating Leaves (80%),,,11:42 AM,7/30/24,,,,,,,
Greentree Park,Sampling Area,Turbid Brown,Floating Leaves (10%),,,12:10 PM,7/30/24,,,,,,,
Greentree Park,Outlet,Turbid Brown,Floating Leaves (60%),,,12:10 PM,7/30/24,,,,,,,
Greentree Park,Inlet,Turbid Brown,Floating Leaves (100%),,,12:10 PM,7/30/24,,,,,,,
Marion-Dunn,Sampling Area,Turbid Brown,SS (5%),,,1:00 PM,7/30/24,,,,,,,
Marion-Dunn,Outlet,Turbid Brown,NA,,,1:00 PM,7/30/24,,,,,,,
Marion-Dunn,Inlet,Turbid Brown,NA,,,1:00 PM,7/30/24,,,,,,,
Manitou Pond,Sampling Area,Turbid Green,NA,,,1:20 PM,7/30/24,,,,,,,
Manitou Pond,Outlet,Turbid Green,NA,,Flowing Water,1:20 PM,7/30/24,,,,,,,
Manitou Pond,Inlet,Turbid Green,NA,,,1:20 PM,7/30/24,,,,,,,
Mad City ,Sampling Area,Turbid Brown,SS (10%),,,1:46 PM,7/30/24,,,,,,,
Mad City ,Outlet,Turbid Brown,SS (100%),,,1:46 PM,7/30/24,,,,,,,
Mad City ,Inlet,Turbid Brown,NA,,,1:46 PM,7/30/24,,,,,,,
Baxter Park,Sampling Area,Turbid Brown,NA,,,2:28 PM,7/30/24,,,,,,,
Baxter Park,Outlet,Turbid Brown,NA,,,2:28 PM,7/30/24,,,,,,,
Baxter Park,Inlet,Turbid Brown,NA,,,2:28 PM,7/30/24,,,,,,,
Dobson A22,Sampling Area,Clear Water,NA,,,3:10 PM,7/30/24,,,,,,,
Dobson A22,Outlet,Clear Water,NA,,No Water,3:10 PM,7/30/24,,,,,,,
Dobson A22,Inlet,Clear Water,NA,,,3:10 PM,7/30/24,,,,,,,
Dobson A5,Sampling Area,Clear Water,NA,,,3:38 PM,7/30/24,,,,,,,
Dobson A5,Outlet,Clear Water,NA,,Flowing Water,3:38 PM,7/30/24,*Little things floating in water,,,,,,
Dobson A5,Inlet,Clear Water,NA,,,3:38 PM,7/30/24,,,,,,,
Dobson A4,Sampling Area,Turbid Green,NA,,,3:55 PM,7/30/24,,,,,,,
Dobson A4,Outlet,Turbid Green,NA,,Still Water,3:55 PM,7/30/24,,,,,,,
Dobson A4,Inlet,Turbid Green,NA,,,3:55 PM,7/30/24,,,,,,,
Door Creek,Sampling Area,Turbid Brown,SS (60%),,,4:15 PM,7/30/24,,,,,,,
Door Creek,Outlet,Turbid Brown,SS (100%),,Still Water--slowly flowing at back,4:15 PM,7/30/24,,,,,,,
Door Creek,Inlet,Turbid Brown,SS (100%),,,4:15 PM,7/30/24,,,,,,,
Commerical Ave,Sampling Area,Turbid Brown,NA,,,4:54 PM,7/30/24,,,,,,,
Commerical Ave,Outlet,Turbid Brown,NA,,No Water,4:54 PM,7/30/24,,,,,,,
Commerical Ave,Inlet,Turbid Brown,NA,,,4:54 PM,7/30/24,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,