Wildlife/Usage Assessment,,,,,,,,,Time and Date,,Vegetation Assessment,
Dobson A22,0,20,,Y (Cattail),Unknown,Frogs,0,None,3:16 PM,5/10/24,,
Dobson A22,0,5,10,Y,Unknown,Mosquitos,-2,None,3:15 PM,7/16/24,,
Dobson A22,0,0,0,Y,Unknown,Frogs,1,None,2:24 PM,7/24/24,,
Dobson A22,0,5,3,Y,Unknown,Bullfrog,1,None,3:10 PM,7/30/24,,
Dobson A5,0,10,,N,"30,10,20","D-Flies, Tadpoles, Frogs",0,None,12:10 PM,6/7/23,Minimal biodiversity. Mostly invasives (frequent) RCG (infrequent) milkweed,
Dobson A5,0,10,,N,Unknown,Dragonflies,0,None,5:03 PM,6/26/23,,
Dobson A5,0,5,,N,Unknown,Dragronflies,0,None,3:53 PM,7/29/23,,
Dobson A5,0,20,,N,None Observed,None Observed,2,None,3:55 PM,8/4/23,Flower smells,
Dobson A5,0,5,,N,Unknown,Dragonflies,0,None,3:48 PM,8/10/23,,
Dobson A5,0,1,,N,None Observed,None Observed,-1,None,2:58 PM,8/15/23,,
Dobson A5,0,30,,N,Unknown,Dragonflies,0,None,4:25 PM,8/22/23,,
Dobson A5,0,5,,N,None Observed,None Observed,-1,None,3:43 PM,9/20/23,,
Dobson A5,1,5,,N,None Observed,None Observed,0,None,4:00 PM,9/27/23,,
Dobson A5,0,10,,N,None Observed,None Observed,-1,None,5:05 PM,10/5/23,,
Dobson A5,0,3,,N,Unknown,"D-Flies, frogs, crayfish shells",-1,None,3:43 PM,5/10/24,,
Dobson A5,0,5,5,N,None Observed,None Observed,0,None,3:38 PM,7/16/24,,
Dobson A5,0,5,,N,Unknown,"Frogs, D-Flies",-1,None,3:17 PM,7/19/24,,
Dobson A5,0,10,5,N,Unknown,"Dragonflies, mosquitos",0,None,2:41 PM,7/24/24,,
Dobson A5,0,10,5,N,Unknown,Dragonflies,0,None,3:38 PM,7/30/24,,
Dobson A4,3,20,,Y,"20,5,1","D-Flies, Frogs, Bumblebee",0,"Fire ring nearby and disc golf nearby, used by local church",1:14 PM,6/7/23,"(frequent) lupine, cup plant, willow",
Dobson A4,0,100,,Y,100,Frog,0,Deer tracks,5:31 PM,6/26/23,,
Dobson A4,1,2,,Y,Unknown,"Waterbugs, frogs",0,None,4:20 PM,7/29/23,,
Dobson A4,1,10,,Y,Unknown,Frogs,0,None,4:11 PM,8/4/23,,
Dobson A4,0,10,,Y,Unknown,"Frogs, dragonflies",-1,None,4:28 PM,8/10/23,,
Dobson A4,0,10,,Y,Unknown,Frogs,-1,None,3:14 PM,8/15/23,,
Dobson A4,0,5,,Y,Unknown,Frogs,-2,None,5:00 PM,8/22/23,,
Dobson A4,0,10,,N,1,Turtle or frog,-1,None,4:10 PM,9/20/23,,
Dobson A4,0,0,,N,Unknown,Frogs,-1,None,4:25 PM,9/27/23,,
Dobson A4,0,5,,N,None Observed,None Observed,-1,None,5:27 PM,10/5/23,,
Dobson A4,0,10,,,Unknown,"Fish, frogs",-1,None,4:03 PM,5/10/24,,
Dobson A4,0,10,5,N,Unknown,Frogs,0,None,3:58 PM,7/16/24,,
Dobson A4,0,10,10,N,Unknown,Frogs,0,None,3:12 PM,7/24/24,,
Dobson A4,0,10,10,Y,Unknown,"Frogs, dragonflies",-1,None,3:55 PM,7/30/24,,
Door Creek,4,5,,Y (Dense),"20, unknown","D-Flies, Aquatic Bugs",-1,"Central island, two geese families nest here, algal blooms",1:32 PM,6/7/23,"(infrequent) bottlebrush sedge, milkweed, willow",
Door Creek,4,10,,Y,"10, Unknown","Dragonfly, Frogs",-1,2 Fishermen here.  They caught one bluegill,6:05 PM,6/26/23,,
Door Creek,2,0,,Y,Unknown,Frogs,0,None,4:44 PM,7/29/23,,
Door Creek,6,5,,Y (Duckweed),Unknown,Frogs,-4,None,4:49 PM,8/4/23,,
Door Creek,2,5,,Y,Unknown,"Frogs, dragonflies",0,None,4:53 PM,8/10/23,,
Door Creek,1,5,,Y,Unknown,Frogs,0,None,3:41 PM,8/15/23,,
Door Creek,3 at park,10,,Y,Unknown,Frogs,0,None,5:13 PM,8/22/23,,
Door Creek,2,5,,Y,Unknown,Frogs,0,None,4:32 PM,9/20/23,,
Door Creek,0,0,,Y,Unknown,Frogs,0,None,4:58 PM,9/27/23,,
Door Creek,2,5,,Y,Unknown,Frogs,-1,None,5:51 PM,10/5/23,,
Door Creek,1,0,,Y,Unknown,Frogs,-1,None,4:21 PM,5/10/24,,
Door Creek,0,10,5,Y,Unknown,"Frogs, D-Flies",-3,None,4:15 PM,7/16/24,,
Door Creek,0,10,5,Y,Unknown,Frogs,-1,None,3:30 PM,7/24/24,,
Door Creek,2,10,0,Y,Unknown,"Frogs, dragonflies",0,None,4:15 PM,7/30/24,,
Commerical Ave,0,6,,Y,"20, 1","D-Flies, Rabbit",-4,Oil present in water at outlet,2:10 PM,6/7/23,"(frequent) cattails, minial vegetation biodiversity",
Commerical Ave,0,80,,N,None Observed,None Observed,0,None,6:27 PM,6/26/23,,
Commerical Ave,0,20,,N,Unknown,Frogs,-1,None,5:09 PM,7/29/23,,
Commerical Ave,0,40,,Y,Unknown,Frogs,-1,None,5:14 PM,8/4/23,,
Commerical Ave,0,20,,Y (Cattail),Unknown,"Fish, frogs, dragonflies",-1,None,5:20 PM,8/10/23,,
Commerical Ave,0,20,,Y,Unknown,Frogs,-1,None,4:05 PM,8/15/23,,
Commerical Ave,0,3,,N,Unknown,Frogs,-1,None,5:52 PM,8/22/23,,
Commerical Ave,0,20,,Y,None Observed,None Observed,-1,None,5:17 PM,9/20/23,,
Commerical Ave,0,5,,Y (Cattail),None Observed,None Observed,-1,None,5:30 PM,9/27/23,,
Commerical Ave,0,50,,Y (Cattail),None Observed,None Observed,-1,None,6:15 PM,10/5/23,,
Commerical Ave,0,50,,Y,None Observed,None Observed,-2,None,4:45 PM,5/10/24,,
Commerical Ave,0,5,10,Y,Unknown,Frogs,-1,None,4:45 PM,7/16/24,,
Commerical Ave,0,20,10,Y (Hair-like algae),None Observed,None Observed,-2,None,3:58 PM,7/24/24,,
Commerical Ave,0,30,0,Y,None Observed,None Observed,-1,None,4:54 PM,7/30/24,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
