,,,,,,,,,,,,,Time and Date,,,,,,,,,
Pond Name,Secchi Disk Depth (cm),YSI DO (%),YSI DO (mg/L),Temperature (Degrees Celsius),SPC,TSS (mg/L),Chloride (mg/L),Sulfate (mg/L),TN (ug/L),TP (ug/L),Ammonia (ug/L),Nitrate (ug/L),Time,Date,,,,,,,,
Lot 60,4.5,3.6,0.33,20.2,45.8,90.6,782.1148,2.9286,3316.877,15.276,49.814,3.444,8:45 AM,6/26/23,,,,,,,,
Lot 60,>60,31.5,2.72,22.5,NA,20.75,130.6026,7.8569,967.357,150.316,131.872,72.545,7:20 AM,7/29/23,,,,,,,,
Lot 60,35,13.1,1.12,23.2,NA,31,215.8467,4.1812,1676.574,208.173,53.115,1.656,6:55 AM,8/4/23,,,,,,,,
Lot 60,46,17.1,1.6,18.5,NA,"40.75, 43.5",52.9567,4.3496,638.68,116.445,72.364,33.255,7:28 AM,8/15/23,,,,,,,,
Lot 60,19,5,0.44,21.6,708,294.8,"149.1404, 61.0023 (2:3 dilution)","2.8686, 0.9986 (2:3 dilution)",1151.015,288.712,35.58,2.215,7:04 AM,8/22/23,,,,,,,,
Lot 60,>60,4.8,0.47,16.5,824,25,175.8608,4.7514,1202.923,95.351,175.779,3.505,7:05 AM,9/20/23,,,,,,,,
Lot 60,>60,34,3.21,18.1,301.6,7,56.066,3.1434,495.327,52.775,68.956,55.644,7:26 AM,9/27/23,,,,,,,,
Lot 60,57,20.1,1.87,18.7,491.1,7,99.6388,2.5667,980.712,126.182,153.397,4.034,7:20 AM,10/5/23,,,,,,,,
Lot 60,41.6,10.5,0.89,23.1,221.6,31.75,28.8613,4.1029,,,59.397,4.055,9:01 AM,7/16/24,,,,,,,,
Lot 60,>60,7.1,0.63,21.1,194.8,5.6,23.665,3.1969,,,87.742,16.924,8:35 AM,7/24/24,,,,,,,,
Lot 60,28,11.9,1.05,21.4,222.8,33.25,29.0337,1.6444,,,60.637,3.063,8:27 AM,7/30/24,,,,,,,,
Hospital Pond,>60,29.4,2.52,22.6,611,6.2,101.9153,13.6459,835.873,23.341,22.711,15.729,9:17 AM,6/26/23,,,,,,,,
Hospital Pond,58,44,3.8,22.6,NA,8.75,26.9884,4.3223,555.507,42.205,137.742,215.538,7:50 AM,7/29/23,,,,,,,,
Hospital Pond,>60,61.1,5.04,25.1,NA,1.5,46.177,5.9113,319.847,27.022,30.154,4.377,7:13 AM,8/4/23,,,,,,,,
Hospital Pond,>60,61.9,5.7,,NA,5.25,15.3358,2.2475,585.129,48.848,91.338,158.201,7:55 AM,8/15/23,,,,,,,,
Hospital Pond,>60,39.7,3.46,22.1,383,4.75,54.3223,7.3926,365.506,30.684,47.337,39.448,7:41 AM,8/22/23,,,,,,,,
Hospital Pond,>60,71.4,6.76,17.8,1054,26.75,218.9104,24.0739,496.523,23.061,30.994,142.373,7:45 AM,9/20/23,,,,,,,,
Hospital Pond,>60,38.3,3.6,18.2,283.6,4.2,41.1462,5.4808,626.98,25.19,138.934,381.489,7:46 AM,9/27/23,,,,,,,,
Hospital Pond,>60,51.6,4.66,20.1,949,4.75,177.8166,20.6531,572.188,27.354,34.331,288.969,7:47 AM,10/5/23,,,,,,,,
Hospital Pond,56.6,47.5,3.95,24.5,227,7.5,30.812,3.7236,,,44.135,99.105,8:18 AM,7/16/24,*All inlets and outlets suberged,,,,,,,
Hospital Pond,>60,38.1,3.3,22.4,203.6,"6.25, 7",26.065,3.2392,,,193.872,127.007,8:52 AM,7/24/24,,,,,,,,
Hospital Pond,38.2,54.6,4.61,23.9,,4.75,35.2413,4.9661,,,51.381,18.11,9:04 AM,7/30/24,,,,,,,,
Garner Park,18,9.1,0.76,23.4,3044,33.6,1019.1424,3.5558,4359.952,51.098,19.837,2.289,10:02 AM,6/26/23,,,,,,,,
Garner Park,12,63.6,5.47,22.8,NA,38,19.7043,2.6932,500.759,134.221,126.699,175.404,8:35 AM,7/29/23,,,,,,,,
Garner Park,40,66.4,5.45,25.4,NA,17.5,29.9614,2.49,752.263,226.506,9.388,2.181,7:46 AM,8/4/23,,,,,,,,
Garner Park,25.2,46.7,4.24,19.9,NA,"9.75, 11.5",9.9222,2.9946,729.449,162.294,40.466,71.099,8:23 AM,8/15/23,,,,,,,,
Garner Park,15,4.8,0.41,23.8,180.7,82.8,16.7846,1.9812,1274.921,253.765,78.962,2.527,8:10 AM,8/22/23,,,,,,,,
Garner Park,52,36.3,3.46,17.5,283.1,20.5,41.1846,3.8468,366.807,34.027,13.401,7.348,8:17 AM,9/20/23,,,,,,,,
Garner Park,30,35.6,3.36,18.1,112.9,6,9.5481,2.5908,411.949,109.56,63.134,107.464,8:19 AM,9/27/23,,,,,,,,
Garner Park,28,51.9,4.79,19.3,138.6,4.75,11.3866,1.6991,225.128,134.251,9.939,8.686,8:23 AM,10/5/23,,,,,,,,
Garner Park,50.4,38.3,3.22,24.1,99.5,4,7.2273,2.0509,,,29.674,119.811,9:24 AM,7/16/24,,,,,,,,
Garner Park,>60,49.6,4.31,22.4,119.4,3.75,11.4976,1.3403,,,104.442,14.539,9:30 AM,7/24/24,,,,,,,,
Garner Park,>60,96,7.99,23.9,125.3,"11, 9.5",11.1279,1.1624,,,22.397,5.541,9:37 AM,7/30/24,,,,,,,,
Dobson A7,33,15.6,1.33,23,950,12.8,247.1585,9.7637,1465.013,15.397,43.964,107.676,10:37 AM,6/26/23,,,,,,,,
Dobson A7,11,74.8,6.53,22.1,NA,48,10.6709,2.1386,585.035,96.805,215.952,190.11,9:02 AM,7/29/23,,,,,,,,
Dobson A7,15,133.3,10.91,25.6,NA,"42, 42.4",26.984,2.8999,878.83,100.386,26.722,3.689,8:16 AM,8/4/23,,,,,,,,
Dobson A7,21,73.3,6.7,19.7,NA,18.25,"8.0222, 8.0236","2.2772, 2.277",561.99,67.307,194.582,154.555,8:48 AM,8/15/23,,,,,,,,
Dobson A7,29,132.1,10.97,24.7,167.8,9.5,25.9823,2.9824,346.968,72.092,13.368,3.108,8:56 AM,8/22/23,,,,,,,,
Dobson A7,32,94.4,8.9,18.2,236.7,"17.6, 19.2",39.7735,5.2461,335.461,45.662,17.203,40.521,8:40 AM,9/20/23,,,,,,,,
Dobson A7,23,71.3,6.71,18.3,107.3,15,12.6668,2.855,583.901,49.894,219.946,235.183,8:53 AM,9/27/23,,,,,,,,
Dobson A7,28,81.8,7.41,20.1,170.3,14.5,23.399,3.9319,301.215,33.949,76.895,54.475,8:45 AM,10/5/23,,,,,,,,
Dobson A7,22.9,68.7,5.66,25.2,83,27.75,8.9928,1.8819,,,242.514,223.93,9:55 AM,7/16/24,,,,,,,,
Dobson A7,38,59.7,5.22,22.1,76.5,13,9.8764,1.5193,,,341.427,198.761,9:54 AM,7/24/24,,,,,,,,
Dobson A7,30.4,109,9.03,30.4,115.7,8.25,17.6232,1.8902,,,10.224,3.401,10:03 AM,7/30/24,,,,,,,,
Owen Park,18,2.8,0.23,22.7,17,30.9,90.5948,3.8476,2396.895,19.25,22.086,5.186,11:20 AM,6/26/23,,,,,,,,
Owen Park,35,43.7,3.66,24.3,NA,24.29,6.2276,1.5905,1851.224,432.271,23.986,3.011,9:30 AM,7/29/23,,,,,,,,
Owen Park,29,89,7.28,25.6,NA,19.09090909,5.9434,1.2349,1232.103,219.965,11.676,2.511,8:45 AM,8/4/23,,,,,,,,
Owen Park,41,57.4,5.18,,NA,13.51351351,3.8767,1.5545,1059.013,187.6,7.241,20.753,9:18 AM,8/15/23,,,,,,,,
Owen Park,51,28.5,2.4,23.8,115.1,9.493670886,"5.7815, 5.7363","0.8583, 0.8544",1137.983,191.666,2.498,0.798,9:25 AM,8/22/23,,,,,,,,
Owen Park,24,42.2,4.03,17.5,569,33.6,88.9539,31.7395,3318.153,375.327,23.199,83.038,9:06 AM,9/20/23,,,,,,,,
Owen Park,55,26.9,2.55,18,298,9,40.6029,12.7598,826.581,295.122,23.005,10.529,9:22 AM,9/27/23,,,,,,,,
Owen Park,32.2,33.2,3.03,19.7,239.2,"18.8, 18.4",31.5668,8.9252,399.003,135.298,19.132,3.678,9:12 AM,10/5/23,,,,,,,,
Owen Park,46.5,120.1,9.66,26.6,80.2,14.8,4.7779,0.833,,,"62.537, 61.561","16.656, 16.140",10:18 AM,7/16/24,,,,,,,,
Owen Park,40,60.6,5.18,23.2,77.7,33.33333333,3.5563,0.5695,,,25.346,4.724,10:19 AM,7/24/24,,,,,,,,
Owen Park,32.2,108.4,9.04,32.2,93.7,"21.2, 19.09090909",4.1632,0.5089,,,30.575,2.115,10:20 AM,7/30/24,,,,,,,,
High Point Church,55,59.9,5.3,21.2,13.4,2.8,249.4305,2.3225,963.208,204.19,10.635,2.917,11:56 AM,6/26/23,,,,,,,,
High Point Church,15,62.1,5.23,24,NA,31.6,28.2894,2.8251,526.552,128.947,87.76,182.137,10:06 AM,7/29/23,,,,,,,,
High Point Church,54,55.9,4.58,25.4,NA,8.833333333,30.4309,"2.5881, 2.1992",316.429,97.822,13.638,1.067,9:18 AM,8/4/23,,,,,,,,
High Point Church,54,83.2,7.56,20,NA,4,18.0111,2.4354,434.004,94.671,38.668,76.609,9:40 AM,8/15/23,,,,,,,,
High Point Church,>60,3,0.25,24.9,160.3,2.5,18.0693,2.5079,285.017,66.559,6.773,0.042,10:06 AM,8/22/23,,,,,,,,
High Point Church,46,63.3,6.06,17.4,197.3,"16.25, 14.25",22.0888,3.456,638.937,91.907,19.911,30.633,9:23 AM,9/20/23,,,,,,,,
High Point Church,34,23.1,2.17,18.2,169.8,7.75,19.3259,2.9461,524.463,154.254,27.358,119.956,9:53 AM,9/27/23,,,,,,,,
High Point Church,57.4,92.8,8.56,19.3,161.4,7,17.7412,2.2961,417.95,98.471,23.834,5.277,9:40 AM,10/5/23,,,,,,,,
Dobson A8,19,23.6,1.98,24.1,466,223.6,84.1778,3.2445,1082.111,70.499,9.888,1.394,12:52 PM,6/26/23,,,,,,,,
Dobson A8,40,56.5,4.76,24,NA,11.25,9.926,1.8316,690.241,98.419,24.515,88.747,10:37 AM,7/29/23,,,,,,,,
Dobson A8,38,72.6,5.97,25.3,NA,29.2,9.867,1.4308,590.774,78.885,17.663,2.859,9:54 AM,8/4/23,,,,,,,,
Dobson A8,>60,63.2,5.78,19.7,NA,49.6,3.0082,1.4542,534.14,89.07,12.442,89.282,10:17 AM,8/15/23,,,,,,,,
Dobson A8,38,38.5,3.28,23.4,42.5,12.75,2.6856,0.7615,696.11,90.207,4.941,0.454,10:35 AM,8/22/23,,,,,,,,
Dobson A8,42,7.2,0.68,18.3,86.5,15,2.9611,0.8286,445.224,75.57,25.215,3.009,9:57 AM,9/20/23,,,,,,,,
Dobson A8,54,36.2,3.39,18.6,72.2,6.5,2.1549,0.8837,614.822,85.72,15.623,32.697,10:23 AM,9/27/23,,,,,,,,
Dobson A8,56,67.7,6.23,19.4,60.6,16.8,1.946,0.603,308.255,62.753,5.918,2.641,10:07 AM,10/5/23,,,,,,,,
Dobson A8,>60,13.8,1.15,24.7,51.3,3.5,1.2657,0.8727,,,41.167,202.496,10:47 AM,7/16/24,,,,,,,,
Dobson A8,>60,28.4,2.47,22.2,44.2,5.75,"1.2785, 1.2201","0.7398, 0.7352",,,81.743,59.346,10:43 AM,7/24/24,,,,,,,,
Dobson A8,>60,50.5,4.17,24.5,40.7,2.75,0.9152,0.5487,,,26.512,2.019,10:58 AM,7/30/24,,,,,,,,
Midtown Park,57,39.9,3.49,22,18.1,12.4,"141.7546, 142.2066","2.7467, 2.8428",1323.909,123.957,12.372,0.475,1:22 PM,6/26/23,,,,,,,,
Midtown Park,51,81.8,6.62,26,NA,13.94,"12.4012, 12.3568","1.9035, 1.8964",686.205,112.475,11.892,10.36,10:59 AM,7/29/23,,,,,,,,
Midtown Park,32,111.5,8.81,27.5,NA,50.8,12.7707,1.8541,494.437,93.762,13.897,0.83,10:14 AM,8/4/23,,,,,,,,
Midtown Park,57,88.7,7.69,22.4,NA,5.2,4.6887,1.5595,402.413,67.783,16.085,9.699,10:32 AM,8/15/23,,,,,,,,
Midtown Park,56,114.5,9.15,26.6,88.3,"77.25, 84.25",4.9997,1.2999,388.046,54.901,11.829,0.395,10:58 AM,8/22/23,,,,,,,,
Midtown Park,>60,87.5,8.1,19.1,,5.5,6.5406,1.9448,1086.68,85.53,22.384,6.665,10:18 AM,9/20/23,,,,,,,,
Midtown Park,>60,57.2,5.33,18.8,94.7,6.5,4.7692,1.5937,804.35,73.765,72.792,81.685,10:46 AM,9/27/23,,,,,,,,
Midtown Park,56,98,8.18,21.2,105.9,17.75,5.3071,1.5235,365.893,51.71,13.045,2.757,10:31 AM,10/5/23,,,,,,,,
Midtown Park,>60,63.6,5.14,26.3,61.3,2.75,2.4492,0.8858,,,90.683,22.93,11:09 AM,7/16/24,,,,,,,,
Midtown Park,38.5,28.7,2.21,22.9,53.3,8.75,1.9927,0.7261,,,"51.036, 51.241","6.162, 6.287",11:07 AM,7/24/24,,,,,,,,
Midtown Park,>60,70.4,5.75,25.6,63.7,9,2.1819,0.5693,,,21.916,1.024,11:12 AM,7/30/24,,,,,,,,
Elver Park,>60,76.5,6.48,23.4,934,1.6,238.4261,11.2568,814.991,94.348,17.32,0.317,2:03 PM,6/26/23,,,,,,,,
Elver Park,30,29,2.36,25.7,NA,7,51.2732,2.84,458.685,116.07,64.04,64.039,11:27 AM,7/29/23,,,,,,,,
Elver Park,>60,56.1,4.62,25.3,NA,7.25,76.6256,2.8091,397.97,93.273,57.627,1.115,10:37 AM,8/4/23,,,,,,,,
Elver Park,51.5,63.9,5.73,20.7,NA,10.25,38.9121,2.7493,522.399,91.904,120.037,129.915,10:55 AM,8/15/23,,,,,,,,
Elver Park,25,64.2,5.33,24.6,258.5,39.2,44.8497,3.3962,573.441,104.926,24.078,0.662,11:37 AM,8/22/23,,,,,,,,
Elver Park,29,29.9,2.78,18.8,306.3,41.19496855,50.3773,4.251,586.281,82.269,28.618,5.605,10:44 AM,9/20/23,,,,,,,,
Elver Park,>60,65,6.04,18.6,213.5,22,31.3172,3.5491,634.462,93.786,23.446,23.288,11:11 AM,9/27/23,,,,,,,,
Elver Park,31,39.7,3.58,20.4,204.6,41.76470588,29.8983,3.043,325.902,61.841,33.931,6.416,11:01 AM,10/5/23,,,,,,,,
Elver Park,46.2,21.1,1.72,25.6,107.8,11,9.2479,1.1738,,,46.153,29.629,11:32 AM,7/16/24,,,,,,,,
Elver Park,>60,10.3,0.89,22.9,92.3,"12.75, 16.25",7.8228,1.3049,,,204.52,73.192,11:20 AM,7/24/24,,,,,,,,
Elver Park,38.2,29.2,2.36,26,96.5,27.2,"7.6149, 7.6052","1.558, 1.5573",,,30.323,5.867,11:42 AM,7/30/24,,,,,,,,
Two Fountains,47,69.3,5.83,24.1,418.1,18.8,103.7971,1.3765,547.16,95.367,6.656,0.238,2:34 PM,6/26/23,,,,,,,,
Two Fountains,50,104.1,8.15,28,NA,4.75,68.4883,1.6306,469.064,67.778,14.237,7.5665,11:49 AM,7/29/23,,,,,,,,
Two Fountains,>60,210.8,15.89,30.2,NA,5.5,66.8664,1.282,456.228,45.834,14.7165,0.6975,10:59 AM,8/4/23,,,,,,,,
Two Fountains,54.5,119.2,9.72,25.8,NA,0.75,59.8413,1.5924,601.343,61.793,11.701,2.334,11:13 AM,8/15/23,,,,,,,,
Two Fountains,>60,104.9,8.45,26.4,324.7,"19, 22.25",59.1507,1.2496,829.889,82.1,12.097,0.867,12:07 PM,8/22/23,,,,,,,,
Two Fountains,>60,60.3,5.56,19.3,337.5,11.5,"62.6114, 62.7284","1.1667, 0.9049",892.034,103.317,179.84,7.3095,11:04 AM,9/20/23,,,,,,,,
Two Fountains,>60,92.8,8.48,19.6,316.3,8.2,61.23915,0.99955,991.584,85.382,304.2085,18.2755,11:37 AM,9/27/23,,,,,,,,
Two Fountains,>60,96.2,8.58,20.9,338.6,7.5,61.35635,0.96755,636.969,46.648,122.621,40.851,11:31 AM,10/5/23,,,,,,,,
Greentree Park,>60,4.4,0.36,24,910,1.25,232.5301,11.2429,559.664,74.553,11.514,1.851,3:19 PM,6/26/23,,,,,,,,
Greentree Park,12,63.3,4.9,28.6,NA,120.8,68.0268,3.4065,923.451,224.308,106.838,143.147,12:11 PM,7/29/23,,,,,,,,
